1773,dispatch,Œ­,mnemonic
1774,dance,•‘,mnemonic
1775,nothingness,–³,mnemonic
1776,association,‘g,mnemonic
1777,coarse,‘e,mnemonic
1778,tariff,‘d,mnemonic
1779,ancestor,‘c,mnemonic
1780,thwart,‘j,mnemonic
1781,investigate,¸,mnemonic
1782,help,•,mnemonic
1783,best regards,‹X,mnemonic
1784,tatami mat,ô,mnemonic
1785,row,•À,mnemonic
1786,universal,•,mnemonic
1787,musical score,•ˆ,mnemonic
1788,damp,¼,mnemonic
1789,appear,Œ°,mnemonic
1790,slender,‘@,mnemonic
1791,spirits,—ì,mnemonic
1792,business/profession,‹Æ,mnemonic
1793,slap,–o,mnemonic
1794,me,–l,mnemonic
1795,together,‹¤,mnemonic
1796,submit,‹Ÿ,mnemonic
1797,uncommon,ˆÙ,mnemonic
1798,wing,—ƒ,mnemonic
1799,deluge,^,mnemonic
1800,harbor,`,mnemonic
1801,outburst,–\,mnemonic
1802,bomb,”š,mnemonic
1803,respect,‹±,mnemonic
1804,elect,‘I,mnemonic
1805,Mr.,“a,mnemonic
1806,well,ˆä,mnemonic
1807,surround,ˆÍ,mnemonic
1808,till,k,mnemonic
1809,Asia,ˆŸ,mnemonic
1810,bad,ˆ«,mnemonic
1811,circle,‰~,mnemonic
1812,angle,Šp,mnemonic
1813,contact,G,mnemonic
1814,unravel,‰ğ,mnemonic
1815,again,Ä,mnemonic
1816,lecture,u,mnemonic
1817,subscription,w,mnemonic
1818,posture,\,mnemonic
1819,gutter,a,mnemonic
1820,argument,˜_,mnemonic
1821,ethics,—Ï,mnemonic
1822,wheel,—Ö,mnemonic
1823,partial,•Î,mnemonic
1824,everywhere,•Õ,mnemonic
1825,compilation,•Ò,mnemonic
1826,tome,û,mnemonic
1827,code,“T,mnemonic
1828,family name,,mnemonic
1829,paper,†,mnemonic
1830,marriage,¥,mnemonic
1831,lower,’á,mnemonic
1832,resist,’ï,mnemonic
1833,bottom,’ê,mnemonic
1834,people,–¯,mnemonic
1835,sleep,–°,mnemonic
1836,catch,•ß,mnemonic
1837,bay,‰Y,mnemonic
1838,bullrush,Š—,mnemonic
1839,shop,•Ü,mnemonic
1840,supplement,•â,mnemonic
1841,residence,“@,mnemonic
1842,enclosure,Šs,mnemonic
1843,county,ŒS,mnemonic
1844,outskirts,x,mnemonic
1845,section,•”,mnemonic
1846,metropolis,“s,mnemonic
1847,mail,—X,mnemonic
1848,home country,–M,mnemonic
1849,home town,‹½,mnemonic
1850,echo,‹¿,mnemonic
1851,son,˜Y,mnemonic
1852,corridor,˜L,mnemonic
1853,shield,‚,mnemonic
1854,sequential,z,mnemonic
1855,faction,”h,mnemonic
1856,vein,–¬,mnemonic
1857,masses,O,mnemonic
1858,parcel post,’ü,mnemonic
1859,grade,’i,mnemonic
1860,forge,’b,mnemonic
1861,empress,@,mnemonic
1862,phantasm,Œ¶,mnemonic
1863,director,i,mnemonic
1864,pay respects,f,mnemonic
1865,part of speech,Œ,mnemonic
1866,domesticate,”,mnemonic
1867,heir,k,mnemonic
1868,boat,M,mnemonic
1869,liner,”•,mnemonic
1870,navigate,q,mnemonic
1871,carrier,”Ê,mnemonic
1872,tray,”Õ,mnemonic
1873,conveyor,”À,mnemonic
1874,ship,‘D,mnemonic
1875,warship,ŠÍ,mnemonic
1876,rowboat,’ø,mnemonic
1877,melon,‰Z,mnemonic
1878,arc,ŒÊ,mnemonic
1879,orphan,ŒÇ,mnemonic
1880,cocoon,–š,mnemonic
1881,benefit,‰v,mnemonic
1882,spare-time,‰É,mnemonic
1883,spread,•~,mnemonic
1884,come,—ˆ,mnemonic
1885,spirit,‹C,mnemonic
1886,vapor,‹D,mnemonic
1887,fly,”ò,mnemonic
1888,sink,’¾,mnemonic
1889,wife,È,mnemonic
1890,decline,Š,mnemonic
1891,inmost,’,mnemonic
1892,mask,–Ê,mnemonic
1893,leather,Šv,mnemonic
1894,shoes,ŒC,mnemonic
1895,hegemony,”e,mnemonic
1896,voice,º,mnemonic
1897,give,Œà,mnemonic
1898,recreation,Œâ,mnemonic
1899,mistake,Œë,mnemonic
1900,steam,ö,mnemonic
1901,acquiesce,³,mnemonic
1902,bin,”Ÿ,mnemonic
1903,poles,‹É,mnemonic
1904,tusk,‰å,mnemonic
1905,bud,‰è,mnemonic
1906,wicked,×,mnemonic
1907,gracious,‰ë,mnemonic
1908,explanation,ß,mnemonic
1909,turn,”Ô,mnemonic
1910,hearing,R,mnemonic
1911,flip,–|,mnemonic
1912,clan,”Ë,mnemonic
1913,fur,–Ñ,mnemonic
1914,decrease,–Õ,mnemonic
1915,tail,”ö,mnemonic
1916,home,‘î,mnemonic
1917,consign,‘õ,mnemonic
1918,do,ˆ×,mnemonic
1919,falsehood,‹U,mnemonic
1920,long,’·,mnemonic
1921,lengthen,’£,mnemonic
1922,notebook,’ ,mnemonic
1923,dilate,’¯,mnemonic
1924,hair of the head,”¯,mnemonic
1925,unfold,“W,mnemonic
1926,miss,‘r,mnemonic
1927,nest,‘ƒ,mnemonic
1928,simple,’P,mnemonic
1929,war,í,mnemonic
1930,Zen,‘T,mnemonic
1931,bullet,’e,mnemonic
1932,cherry tree,÷,mnemonic
1933,animal,b,mnemonic
1934,brain,”],mnemonic
1935,trouble,”Y,mnemonic
1936,stern,Œµ,mnemonic
1937,chain,½,mnemonic
1938,raise,‹“,mnemonic
1939,reputation,—_,mnemonic
1940,game-hunting,—Â,mnemonic
1941,bird,’¹,mnemonic
1942,chirp,–Â,mnemonic
1943,crane,’ß,mnemonic
1944,crow,‰G,mnemonic
1945,vine,’Ó,mnemonic
1946,pigeon,”µ,mnemonic
1947,chicken,Œ{,mnemonic
1948,island,“‡,mnemonic
1949,warmth,’g,mnemonic
1950,beautiful woman,•Q,mnemonic
1951,abet,‰‡,mnemonic
1952,slacken,ŠÉ,mnemonic
1953,belong,‘®,mnemonic
1954,entrust,ú,mnemonic
1955,accidentally,‹ô,mnemonic
1956,interview,‹ö,mnemonic
1957,foolish,‹ğ,mnemonic
1958,corner,‹÷,mnemonic
1959,inverted,‹t,mnemonic
1960,model,‘Y,mnemonic
1961,Mount,‰ª,mnemonic
1962,steel,|,mnemonic
1963,hawser,j,mnemonic
1964,sturdy,„,mnemonic
1965,tin can,ŠÊ,mnemonic
1966,pottery,“©,mnemonic
1967,swing,—h,mnemonic
1968,Noh-chanting,—w,mnemonic
1969,concerning,A,mnemonic
1970,sociable,§,mnemonic
1971,groundbreaking,¤,mnemonic
1972,excuse,–Æ,mnemonic
1973,deviate/elude,ˆí,mnemonic
1974,nightfall,”Ó,mnemonic
1975,exertion,•×,mnemonic
1976,elephant,Û,mnemonic
1977,statue,‘œ,mnemonic
1978,horse,”n,mnemonic
1979,pony,‹î,mnemonic
1980,verification,Œ±,mnemonic
1981,equestrian,‹R,mnemonic
1982,stop-over/parking,’“,mnemonic
1983,drive,‹ì,mnemonic
1984,station,‰w,mnemonic
1985,boisterous,‘›,mnemonic
1986,burdensome,‘Ê,mnemonic
1987,wonder,‹Á,mnemonic
1988,fervent,“Ä,mnemonic
1989,inflation,“«,mnemonic
1990,tiger,ŒÕ,mnemonic
1991,captive,—¸,mnemonic
1992,skin,•†,mnemonic
1993,void,‹•,mnemonic
1994,frolic,‹Y,mnemonic
1995,uneasiness,‹ñ,mnemonic
1996,prudence,—¶,mnemonic
1997,drama,Œ€,mnemonic
1998,tyrannize,‹s,mnemonic
1999,deer,­,mnemonic
2000,recommend,‘E,mnemonic
2001,jubilation,Œc,mnemonic
2002,lovely,—í,mnemonic
2003,bear,ŒF,mnemonic
2004,ability,”\,mnemonic
2005,attitude,‘Ô,mnemonic
2006,sign of the tiger,“Ğ,mnemonic
2007,performance,‰‰,mnemonic
2008,sign of the dragon,’C,mnemonic
2009,embarrass,J,mnemonic
2010,quake,k,mnemonic
2011,shake,U,mnemonic
2012,with child,P,mnemonic
2013,lips,O,mnemonic
2014,agriculture,”_,mnemonic
2015,concentrated,”Z,mnemonic
2016,escort/send off,‘—,mnemonic
2017,connection,ŠÖ,mnemonic
2018,blossom,ç,mnemonic
2019,ghost,‹S,mnemonic
2020,ugly,X,mnemonic
2021,soul,°,mnemonic
2022,witch,–‚,mnemonic
2023,fascination,–£,mnemonic
2024,clod,‰ò,mnemonic
2025,attack,P,mnemonic
2026,menacing/upbraid,Šd,mnemonic
2027,majestic plural,’½,mnemonic
2028,atmosphere,•µ,mnemonic
2029,item,‰Ó,mnemonic
2030,tempering,˜B,mnemonic
2031,abide by,…,mnemonic
2032,quit,”ë,mnemonic
2033,barracks,“Ô,mnemonic
2034,moreover,Š,mnemonic
2035,seaweed,‘”,mnemonic
2036,slave,—ê,mnemonic
2037,healing,–ü,mnemonic
2038,rust-colored/cinnabar,’O,mnemonic
2039,lagoon,Šƒ,mnemonic
2040,sign of the cow,‰N,mnemonic
2041,sign of the hare,‰K,mnemonic
2042,sign of the snake,–¤,mnemonic
